Years,CO2,CH4,N2O,HFC-134a,HFC-23,HFC-32,HFC-125,HFC-143a,HFC-152a,HFC-227ea,HFC-236fa,HFC-245fa,HFC-365mfc,HFC-43-10mee,NF3,SF6,SO2F2,CF4,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,c-C4F8,CFC-12,CFC-11,CFC-113,CFC-114,CFC-115,HCFC-22,HCFC-141b,HCFC-142b,CH3CCl3,CCl4,CH3Cl,CH2Cl2,CHCl3,CH3Br,Halon-1211,Halon-1301,Halon-2402,CFC-12-eq,HFC-134a-eq,CFC-11-eq
1850,284.3169998547858,808.2490268668049,273.0210490074822,0,0,0.00021838889451836912,0,0,0,3.952903822128836e-06,0,0,0,0,0,0,2.1002043139006717e-05,34.04999999684177,1.2887821641091725e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15330983033324,32.110199928669736
1851,284.45099984933194,808.4141052584013,273.094048702186,0,0,0.00022092830026858269,0,0,0,3.998867820060566e-06,0,0,0,0,0,0,2.1249125999465618e-05,34.04999999684185,1.031025731287338e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15332605577473,32.1102099135568
1852,284.597999840503,809.1631280597403,273.16804906846687,0,0,0.00022346770601879625,0,0,0,4.044831817992298e-06,0,0,0,0,0,0,2.1496208859924526e-05,34.04999999684168,2.0667359807722727e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15334436813381,32.110221182700855
1853,284.7309998285684,810.4040595628964,273.26404821393925,0,0,0.0002260071117690098,0,0,0,4.090795815924028e-06,0,0,0,0,0,0,2.1743291720383427e-05,34.0499999968415,3.1074454938620136e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153362758606374,32.110232499914744
1854,284.84599980594913,811.7321432957962,273.3630485055911,0,0,0.0002285465175192234,0,0,0,4.136759813855759e-06,0,0,0,0,0,0,2.1990374580842324e-05,34.04999999684134,4.151325075149365e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15338119861127,32.11024384761006
1855,284.94099979565135,813.3320441591464,273.47004813718553,0,0,0.00023108592326943705,0,0,0,4.182723811787489e-06,0,0,0,0,0,0,2.2237457441301236e-05,34.049999996841166,5.200285956436691e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153399718011467,32.11025524416403
1856,285.0489997825848,814.7961228991248,273.5780481931136,0,0,0.0002336253290196506,0,0,0,4.228687809719219e-06,0,0,0,0,0,0,2.2484540301760133e-05,34.049999996840974,6.25495738772403e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153418326639002,32.110266695627125
1857,285.2039997728402,816.452119083236,273.6750481302316,0,0,0.00023616473476986417,0,0,0,4.27465180765095e-06,0,0,0,0,0,0,2.2731623162219034e-05,34.04999999684082,7.315969619011394e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15343703434155,32.11027820805946
1858,285.3689997653241,818.3551329821161,273.75604947623236,0,0,0.00023870414052007776,0,0,0,4.320615805582681e-06,0,0,0,0,0,0,2.297870602267794e-05,34.04999999684062,8.383950850298769e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.1534558509347,32.1102897875014
1859,285.54499975017956,820.3960802856569,273.8950472347156,0,0,0.00024124354627029138,0,0,0,4.366579803514412e-06,0,0,0,0,0,0,2.3225788883136847e-05,34.04999999684044,9.459531581586087e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153474786270056,32.11030144001546
1860,285.73899972727025,822.3121234894561,274.05604762435826,0,0,0.00024378295202050494,0,0,0,4.412543801446143e-06,0,0,0,0,0,0,2.3472871743595744e-05,34.04999999684028,0.00010543340312873428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153493850167916,32.11031317164492
1861,285.9329997120946,824.3991866552136,274.24004658389106,0,0,0.0002463223577707186,0,0,0,4.458507799377874e-06,0,0,0,0,0,0,2.371995460405465e-05,34.04999999684009,0.0001163600754416074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153513052479823,32.11032498845225
1862,286.09999970202233,827.0291976919972,274.4160469750263,0,0,0.0002488617635209322,0,0,0,4.504471797309604e-06,0,0,0,0,0,0,2.3967037464513553e-05,34.05009999683992,0.00012738162275448058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15358865303393,32.11037151187016
1863,286.2709996839747,830.1662127301234,274.57104742407716,0,0,0.00025140116927114577,0,0,0,4.550435795241334e-06,0,0,0,0,0,0,2.4214120324972458e-05,34.05009999683975,0.0001385043350673519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153608161658344,32.11038351717749
1864,286.4419996623682,833.6041327607869,274.720047608922,0,0,0.0002539405750213594,0,0,0,4.596399793173065e-06,0,0,0,0,0,0,2.4461203185431355e-05,34.050099996839585,0.00014973450238022572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153627838181208,32.110395625806945
1865,286.6139996432233,836.8941987226841,274.88004730543366,0,0,0.000256479980771573,0,0,0,4.642363791104796e-06,0,0,0,0,0,0,2.4708286045890257e-05,34.05009999683941,0.00016107845969310104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153647692500932,32.11040784384985
1866,286.78099962778214,840.3622090171802,275.0480470504543,0,0,0.00025901938652178656,0,0,0,4.688327789036526e-06,0,0,0,0,0,0,2.495536890634916e-05,34.05009999683923,0.00017254241700596953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153667734320663,32.11042017727738
1867,286.95499960609095,843.9951218411564,275.2130474422919,0,0,0.0002615587922720001,0,0,0,4.734291786968256e-06,0,0,0,0,0,0,2.5202451766808062e-05,34.05019999683906,0.0001841327743188493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153744223640395,32.11046724762798
1868,287.1049995897387,847.2491306405715,275.3910467708833,0,0,0.00026409819802221374,0,0,0,4.780255784899987e-06,0,0,0,0,0,0,2.5449534627266967e-05,34.050199996838884,0.0001958557316317205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15376467014762,32.110479830093965
1869,287.22499956904676,850.130080298651,275.5610470783127,0,0,0.0002666376037724273,0,0,0,4.826219782831718e-06,0,0,0,0,0,0,2.5696617487725864e-05,34.0501999968387,0.0002077176389446011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15378533376422,32.11049254616572
1870,287.35499955429816,852.4350131373343,275.7200476979137,0,0,0.0002691770095226409,0,0,0,4.872183780763449e-06,0,0,0,0,0,0,2.594370034818477e-05,34.05019999683853,0.0002197247962574732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153806224333948,32.11050540190094
1871,287.4939995287909,853.9930722341896,275.9030465085917,0,0,0.00027171641527285454,0,0,0,4.91814777869518e-06,0,0,0,0,0,0,2.619078320864367e-05,34.05029999683834,0.0002318834535703476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15388360162242,32.11055301869385
1872,287.6639994906144,855.2329918096625,276.078047261639,0,0,0.00027425582102306816,0,0,0,4.964111776626909e-06,0,0,0,0,0,0,2.6437866069102578e-05,34.05029999683818,0.0002441999608832017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153904975551526,32.11056617188099
1873,287.85999946655244,856.1682009280976,276.25004691178646,0,0,0.00027679522677328167,0,0,0,5.01007577455864e-06,0,0,0,0,0,0,2.6684948929561482e-05,34.050299996838,0.00025668056819609474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.153926605886877,32.110579482856586
1874,288.0609994747667,857.8200701694396,276.416047390746,0,0,0.0002793346325234953,0,0,0,5.056039772490371e-06,0,0,0,0,0,0,2.693203179002038e-05,34.050399996837854,0.0002693315755089699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15400475247225,32.11062757306297
1875,288.29099944872956,859.4690603160815,276.585046866053,0,0,0.0002818740382737089,0,0,0,5.1020037704221014e-06,0,0,0,0,0,0,2.7179114650479277e-05,34.050399996837655,0.0002821592828218371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15402692515134,32.11064121778856
1876,288.51999943516995,860.8591008221174,276.7350474457116,0,0,0.0002844134440239225,0,0,0,5.1479677683538316e-06,0,0,0,0,0,0,2.7426197510938182e-05,34.05049999683749,0.00029516999013469425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154105633767948,32.11068965386032
1877,288.75199942348434,862.3791145747814,276.8640480828145,0,0,0.00028695284977413614,0,0,0,5.1939317662855625e-06,0,0,0,0,0,0,2.7673280371397086e-05,34.05049999683731,0.0003083699974475932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.1541283881658,32.11070365656669
1878,288.99299941266867,864.1391514632431,277.0020474139247,0,0,0.0002894922555243497,0,0,0,5.2398957642172935e-06,0,0,0,0,0,0,2.792036323185599e-05,34.050599996837136,0.0003217655547604543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15420769811053,32.11075246268653
1879,289.2209993767829,866.2831592314161,277.13304805373815,0,0,0.00029203166127456326,0,0,0,5.285859762149025e-06,0,0,0,0,0,0,2.8167446092314892e-05,34.05059999683696,0.00033536301207332263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15423107352401,32.11076684755636
1880,289.469999320198,868.6961063073591,277.2650473654361,0,0,0.0002945710670247768,0,0,0,5.331823760080755e-06,0,0,0,0,0,0,2.8414528952773796e-05,34.05069999683678,0.0003491686693861985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154311024249978,32.11081604800311
1881,289.7369992910976,870.9841266509902,277.3740485862657,0,0,0.00029711047277499044,0,0,0,5.377787758012486e-06,0,0,0,0,0,0,2.8661611813232697e-05,34.050699996836606,0.00036318877669907086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15433506005409,32.11083083926718
1882,290.01899925659364,873.2501343602795,277.48604781092735,0,0,0.00029964987852520406,0,0,0,5.4237517559442165e-06,0,0,0,0,0,0,2.8908694673691602e-05,34.050799996836446,0.0003774296340119416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154415690780073,32.11088045817548
1883,290.26299921984815,875.6031505486831,277.5910484695901,0,0,0.0003021892842754176,0,0,0,5.469715753875947e-06,0,0,0,0,0,0,2.9155777534150506e-05,34.05089999683626,0.0003918974913248207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154496676193542,32.110930295353
1884,290.51199920470657,878.148195132456,277.69504813483826,0,0,0.0003047286900256312,0,0,0,5.5156797518076784e-06,0,0,0,0,0,0,2.940286039460941e-05,34.05099999683608,0.00040659874863771783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154578026294523,32.1109803569536
1885,290.7969991943966,881.0251276946365,277.79504827574357,0,0,0.00030726809577584486,0,0,0,5.5616437497394085e-06,0,0,0,0,0,0,2.9649943255068315e-05,34.05099999683592,0.0004215400059505389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15460350139551,32.11099603393882
1886,291.0999991772857,883.8392110542212,277.8850488939525,0,0,0.0003098075015260584,0,0,0,5.6076077476711395e-06,0,0,0,0,0,0,2.9897026115527213e-05,34.051099996835724,0.00043672676326344915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154685610090226,32.11104656236635
1887,291.41399913878035,886.9331311986106,277.99504749632223,0,0,0.000312346907276272,0,0,0,5.65357174560287e-06,0,0,0,0,0,0,3.0144108975986117e-05,34.051199996835564,0.0004521660205763442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15476811331621,32.11109733358233
1888,291.7629990762264,889.926211509411,278.08004948493294,0,0,0.0003148863130264856,0,0,0,5.6995357435346e-06,0,0,0,0,0,0,3.039119183644501e-05,34.05129999683541,0.00046786327788921376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154851019667202,32.111148352875254
1889,292.11299905472004,893.1561628723198,278.19104716576703,0,0,0.0003174257187766992,0,0,0,5.745499741466331e-06,0,0,0,0,0,0,3.0638274696903916e-05,34.05139999683521,0.0004838260352020022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.154934340861917,32.111199627456614
1890,292.45799899467517,896.3831741486846,278.2730492916152,0,0,0.0003199651245269127,0,0,0,5.791463739398062e-06,0,0,0,0,0,0,3.088535755736282e-05,34.05149999683504,0.00050005929251497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155018084712896,32.11125116213414
1891,292.81599895276145,899.6662679579157,278.3470486211059,0,0,0.0003225045302771264,0,0,0,5.837427737329793e-06,0,0,0,0,0,0,3.1132440417821725e-05,34.051599996834874,0.0005165705498278486,3.280652570006609e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155102320350302,32.111302999449464
1892,293.1669989393681,903.534186208477,278.44204861488447,0,0,0.00032504393602734007,0,0,0,5.883391735261523e-06,0,0,0,0,0,0,3.137952327828063e-05,34.05169999683467,0.0005333653071407378,3.048190000000654e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155187417566847,32.11135536696734
1893,293.47699893819015,907.274128382734,278.55404816276183,0,0,0.0003275833417775536,0,0,0,5.929355733193252e-06,0,0,0,0,0,0,3.1626606138739534e-05,34.05179999683451,0.0005504500644535538,6.922830000000004e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15527316994858,32.111408137663794
1894,293.79099890627157,910.4781391513702,278.6890477557381,0,0,0.00033012274752776725,0,0,0,5.975319731124985e-06,0,0,0,0,0,0,3.1873688999198425e-05,34.05189999683435,0.0005678308217664509,1.2421700000000235e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15535966907057,32.11146136789271
1895,294.07899885431,913.2259779267592,278.8310471739631,0,0,0.0003326621532779808,0,0,0,6.021283729056715e-06,0,0,0,0,0,0,3.2120771859657336e-05,34.052099996834166,0.0005855145790792308,1.9587900000000452e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.15550318341279,32.111549684410996
1896,294.3649988147239,914.7710873356496,278.9390487016186,0,0,0.0003352015590281944,0,0,0,6.067247726988446e-06,0,0,0,0,0,0,3.236785472011623e-05,34.052199996833984,0.0006035068363921823,2.846410000001536e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155591229036265,32.111603866333134
1897,294.64599876560305,916.2742713849129,279.05104771775603,0,0,0.000337740964778408,0,0,0,6.113211724920176e-06,0,0,0,0,0,0,3.261493758057514e-05,34.05229999683382,0.0006218145937050092,3.9093400000005085e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155680074420996,32.111658540416045
1898,294.95399869752913,919.0172210879537,279.16304880309127,0,0,0.00034028037052862155,0,0,0,6.159175722851906e-06,0,0,0,0,0,0,3.286202044103404e-05,34.052499996833625,0.0006404438510178604,5.151869999999647e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155825986449468,32.11174833243357
1899,295.2999985784397,922.2811821278001,279.30804694571594,0,0,0.0003428197762788351,0,0,0,6.205139720783637e-06,0,0,0,0,0,0,3.310910330149294e-05,34.052599996833465,0.0006594006083307941,6.5783000000028886e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428677873512,457.00000000000017,6.912761280220138,6,5.2999978176457105,0.0044465725806451615,0,0,16.512882526877547,19.155916482021706,32.11180402201648
1900,295.67499844167355,925.5521140715754,279.4540477512095,0,0,0.00034535918202904884,0,0,0,6.251103718715368e-06,0,0,0,0,0,0,3.3356186161951845e-05,34.05279999683329,0.0006786918656437203,8.19291000000397e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02500037682723694,456.99999999999847,6.912761280220035,5.999999999600976,5.299997817646468,0.004446569999799172,0,0,16.51288249689319,19.156064079565184,32.1118948143702
1901,296.0069979664698,928.8003363466668,279.6130478760778,0,0,0.0003478985877792623,0,0,0,6.297067716647097e-06,0,0,0,0,0,0,3.3603269022410756e-05,34.05289999683303,0.0007011479094043935,9.999999999999726e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000494476904497,456.9999999999978,6.912761280219802,6.000000000514491,5.299997817644717,0.0044465699992931275,0,0,16.512882559622437,19.156160708927434,32.11195435579834
1902,296.3249974269664,932.7311580475099,279.86104559197133,0,0,0.000350437993529476,0,0,0,6.34303171457883e-06,0,0,0,0,0,0,3.385035188286965e-05,34.05529999683238,0.0008848810012952505,1.4999999999993377e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02500034398322931,456.9999999999997,6.9127612802201215,5.999999999326715,5.299997817647033,0.004446569999896639,0,0,16.51288247937639,19.15780867126968,32.112968387706125
1903,296.6539968372104,936.7834293693542,280.15604479805677,0,0,0.00035297739927968953,0,0,0,6.388995712510558e-06,0,0,0,0,0,0,3.409743474332856e-05,34.05799999683166,0.0011166411784158852,2.4999999999995204e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000539250091228,457,6.91276128022016,6.000000000894261,5.299997817643923,0.004446569999999938,0,0,16.512882583503863,19.159709175932548,32.11413805719402
1904,296.9539963048155,942.1142733141068,280.4320453165374,0,0,0.00035551680502990315,0,0,0,6.434959710442291e-06,0,0,0,0,0,0,3.4344517603787456e-05,34.06079999683093,0.0013829462109654364,3.5000000000009856e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250002822678021,457.00000000000006,6.912761280220113,5.99999999879448,5.29999781764817,0.004446570000000057,0,0,16.51288244645713,19.16171990693202,32.115375261443866
1905,297.2889957278777,947.4432791909495,280.70504540581857,0,0,0.00035805621078011666,0,0,0,6.480923708374023e-06,0,0,0,0,0,0,3.459160046424636e-05,34.064199996830204,0.0017163676861376039,5.000000000003171e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000625289656908,457.0000000000003,6.9127612802201766,6.0000000001192895,5.299997817642287,0.004446569999999918,0,0,16.51288262901863,19.164181757373097,32.116890471021755
1906,297.6619951368838,953.0924179385862,280.98004539363694,0,0,0.0003605956165303303,0,0,0,6.52688770630575e-06,0,0,0,0,0,0,3.4838683324705265e-05,34.0686999968295,0.0021963609396787515,6.000000000001751e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000160928337303,457,6.912761280220086,5.999999985181678,5.299997817650559,0.004446570000000123,0,0,16.512882378592366,19.167482626217883,32.118921466709295
1907,298.09799448445773,959.1561175087603,281.2760452156198,0,0,0.000363135022280544,0,0,0,6.572851704237483e-06,0,0,0,0,0,0,3.5085766185164156e-05,34.07469999682876,0.0028726063668017515,8.499999999999056e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02500079830643344,457.00000000000017,6.912761280220214,5.999999976546793,5.299997817638755,0.004446569999999817,0,0,16.51288271504062,19.171960139083872,32.12167727333238
